
Out8.o:     file format elf32-littleriscv
Out8.o
architecture: riscv:rv32, flags 0x00000010:
HAS_SYMS
start address 0x00000000

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .data         00000a20  00000000  00000000  00000034  2**0
                  CONTENTS, ALLOC, LOAD, DATA
SYMBOL TABLE:
00000000 l    d  .data	00000000 .data
 05b0 00000000 00000000 00000000 00000000  ................
 05c0 00000000 00000000 00000000 00000000  ................
 05d0 00000000 00000000 00000000 00000000  ................
 05e0 00000000 00000000 00000000 00000000  ................
 05f0 00000000 00000000 00000000 00000000  ................
 0600 00000000 00000000 00000000 00000000  ................
 0610 00000000 00000000 00000000 00000000  ................
 0620 00000000 00000000 00000000 00000000  ................
 0630 00000000 00000000 00000000 00000000  ................
 0640 00000000 00000000 00000000 00000000  ................
 0650 00000000 00000000 00000000 00000000  ................
 0660 00000000 00000000 00000000 00000000  ................
 0670 00000000 00000000 00000000 00000000  ................
 0680 00000000 00000000 00000000 00000000  ................
 0690 00000000 00000000 00000000 00000000  ................
 06a0 00000000 00000000 00000000 00000000  ................
 06b0 00000000 00000000 00000000 00000000  ................
 06c0 00000000 00000000 00000000 00000000  ................
 06d0 00000000 00000000 00000000 00000000  ................
 06e0 00000000 00000000 00000000 00000000  ................
 06f0 00000000 00000000 00000000 00000000  ................
 0700 00000000 00000000 00000000 00000000  ................
 0710 00000000 00000000 00000000 00000000  ................
 0720 00000000 00000000 00000000 00000000  ................
 0730 00000000 00000000 00000000 00000000  ................
 0740 00000000 00000000 00000000 00000000  ................
 0750 00000000 00000000 00000000 00000000  ................
 0760 00000000 00000000 00000000 00000000  ................
 0770 00000000 00000000 00000000 00000000  ................
 0780 00000000 00000000 00000000 00000000  ................
 0790 00000000 00000000 00000000 00000000  ................
 07a0 00000000 00000000 00000000 00000000  ................
 07b0 00000000 00000000 00000000 00000000  ................
 07c0 00000000 00000000 00000000 00000000  ................
 07d0 00000000 00000000 00000000 00000000  ................
 07e0 00000000 00000000 00000000 00000000  ................
 07f0 00000000 00000000 00000000 00000000  ................
 0800 00000000 00000000 00000000 00000000  ................
 0810 00000000 00000000 00000000 00000000  ................
 0820 00000000 00000000 00000000 00000000  ................
 0830 00000000 00000000 00000000 00000000  ................
 0840 00000000 00000000 00000000 00000000  ................
 0850 00000000 00000000 00000000 00000000  ................
 0860 00000000 00000000 00000000 00000000  ................
 0870 00000000 00000000 00000000 00000000  ................
 0880 00000000 00000000 00000000 00000000  ................
 0890 00000000 00000000 00000000 00000000  ................
 08a0 00000000 00000000 00000000 00000000  ................
 08b0 00000000 00000000 00000000 00000000  ................
 08c0 00000000 00000000 00000000 00000000  ................
 08d0 00000000 00000000 00000000 00000000  ................
 08e0 00000000 00000000 00000000 00000000  ................
 08f0 00000000 00000000 00000000 00000000  ................
 0900 00000000 00000000 00000000 00000000  ................
 0910 00000000 00000000 00000000 00000000  ................
 0920 00000000 00000000 00000000 00000000  ................
 0930 00000000 00000000 00000000 00000000  ................
 0940 00000000 00000000 00000000 00000000  ................
 0950 00000000 00000000 00000000 00000000  ................
 0960 00000000 00000000 00000000 00000000  ................
 0970 00000000 00000000 00000000 00000000  ................
 0980 00000000 00000000 00000000 00000000  ................
 0990 00000000 00000000 00000000 00000000  ................
 09a0 00000000 00000000 00000000 00000000  ................
 09b0 00000000 00000000 00000000 00000000  ................
 09c0 00000000 00000000 00000000 00000000  ................
 09d0 00000000 00000000 00000000 00000000  ................
 09e0 00000000 00000000 00000000 00000000  ................
 09f0 00000000 00000000 00000000 00000000  ................
 0a00 00000000 00000000 00000000 00000000  ................
 0a10 00000000 00000000 00000000 00000000  ................
